address,pool_id,airdrop_amount,debt_total
osmo1nvr4q6tjz983hmy8ax3hcsplkehjww3dggpuaj,678,"15420321ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,13567983uosmo","104121159ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,93122621uosmo"
osmo1nzqqnq3scw2qakr4qxw7fjs2vakvaff0ne539r,712,"10436ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,2797683uosmo","100305ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,27825190uosmo"
osmo1p4tfy2vf8y5vd85g9e82936tkh9l3h8h4cdxzu,1,"1389643ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,10870139uosmo","22075226ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,185979855uosmo"
osmo1p78tc6pffpwepws0h4q7q2j79z3uyerwva9seg,678,"60047ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,52834uosmo","110232ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,98588uosmo"
osmo1p7lxtuwq0plydqdu77e2dkwnh9wsr5gnwsv2qu,1,"29985ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,234556uosmo","511608ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,4310214uosmo"
osmo1p8ew2l88udgdam8qa7pa8ez9qyazljps38hm2a,712,"5142ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,1378626uosmo","5611ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,1556556uosmo"
osmo1pf56uwjsg6zh6jl8sahkt53385crwpyv525wja,1,"7969ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,62330uosmo","21121ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,177945uosmo"
osmo1pf5ld3lcts4p9xt04kn9gnmg0qvuyy70rdmy0n,712,"1855ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,497292uosmo","8787ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,2437802uosmo"
osmo1pm0zrc59qlnr7me7lk3hqkx8v22z7mx37rtqzk,1,"17253ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,134954uosmo","26741ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,225293uosmo"
osmo1pp745v36pzpsnj0ecjt5ca6gspz6lxletsvy8n,712,"3009ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,806845uosmo","28927ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,8024528uosmo"
osmo1pq7mnp9wk5mzeus9gz047ajalzcl2q7pvey5j4,712,"7294ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,1955410uosmo","33555ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,9308451uosmo"
osmo1psut3wswfp0ft683g78u2ymea4w9kcne2j7nq3,678,"113471778ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,99841186uosmo","139658380ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,124905970uosmo"
osmo1q02xlmlkce0qvfghffpwp8ew5y2hczu82q4uwt,1,"6293ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,49225uosmo","99968ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,842212uosmo"
osmo1q4mzc4l3d3f9u5a4kuedd9aj84gzur3dt2wehr,712,"10352ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,2775295uosmo","46237ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,12826548uosmo"
osmo1q5j8am95lgsvp02kjl36j0wufhktxtup2g29tm,1,"1342926ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,10504702uosmo","1605206ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,13523577uosmo"
osmo1q6vnjhcm5mj4vhdmvpmcr9ugvvzrqlc5v5qyjn,1,"301ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2353uosmo","4778ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,40255uosmo"
osmo1qddjm8krk97uurwl3ydx5nzz5kalmpuys8ckuq,704,"2124257483987508ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,3322680uosmo","2080985974391721ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,3391956uosmo"
osmo1qm3xhjqcg0g8q68c5x642afdja5srf2eugkena,678,"140ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,123uosmo","943ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,843uosmo"
osmo1qtr3nc3uym9203mnpals30zm4grmkj7d0tv9du,712,"1380ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,369967uosmo","11840ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,3284594uosmo"
osmo1qw8vwzfzquczf43gpk909tcrl5dnqe953l8hm0,712,"6818ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,1827749uosmo","55613ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,15427274uosmo"
osmo1r0h2c2qyrzdlnl9pda4w92gfz0zs5hmv5v62y7,1,"403046ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,3152724uosmo","826795ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,6965601uosmo"
osmo1r8xvgh0he0h7rjar3saucpmt303t0qy24lyj39,704,"6130634822917ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,9590uosmo","13847444303982ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,22570uosmo"
osmo1r9kg3dj3jmnfywvuhml8fn9r0dcmfffhgvq886,704,"439498736812159ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,687447uosmo","461745517322953ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,752633uosmo"
osmo1re5wtjufxl9lfvw3qksv3ha7tnz56p99pcs7uh,678,"31749097ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,27935294uosmo","159652742ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,142788286uosmo"
osmo1rfz9mnsrscmxl2x0nw4q98d8sf6s6yv4xdwsp6,712,"27233ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,7300885uosmo","58727ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,16291298uosmo"
osmo1rgyhy3afhcgj7auyn50kfa0n8u09hjjggallyk,712,"1160ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,310942uosmo","1826ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,506749uosmo"
osmo1rkt3hj492qdnp5m6w9l6vscxpnhey0ml7xwnnv,1,"1688830ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,13210448uosmo","9054050ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,76278761uosmo"
osmo1rq2yhpmdet4ptmkczv0vmmv80guzm3u4qjkv0u,1,"59120ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,462450uosmo","939190ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,7912515uosmo"
osmo1rsks3gfv2rcf3atj8gs09yyhrftyn7j5vuu9v7,712,"33870ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,9079993uosmo","63885ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,17722156uosmo"
osmo1rw9fedvw59ps84lm6uvy45z5dpsqp3jj2pvd3p,712,"4062ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,1089030uosmo","16572ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,4597309uosmo"
osmo1s02ux6wssyh6h72sggrnq9tzksa7fuxrpuauwc,704,"471424464069327ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,737383uosmo","1283936366555226ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,2092785uosmo"
osmo1s9x2qzdg0yz9v0448tj2q8wxsw2m0u7hekmeft,712,"82ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,22053uosmo","88ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,24423uosmo"
osmo1spjh837742sypmhcnav2jtpghu5tgu6mxxjnpl,704,"771244555728340ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,1206350uosmo","5830073446222549ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,9502877uosmo"
osmo1sqm0rm2w52lg07g0v9kynt6zqqghlfvuddene9,1,"582487ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,4556362uosmo","936084ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,7886347uosmo"
osmo1sxuc7jt7zf36v8mxz2m4894yxmjwe8lzc25yvg,704,"643899053811928ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,1007162uosmo","1412878791830740ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,2302958uosmo"
osmo1t4p7mwr0g4afs2w6kzn3whyjzc8a89x9hhl7pf,712,"18773ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,5032715uosmo","153161ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,42487461uosmo"
osmo1tfze2sxuqwwz5fxj0quasx5curjwlwm9qe9yhj,678,"4255324ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,3744161uosmo","5335246ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,4771672uosmo"
osmo1tg70tuzekpd376dpqr68yx5a7r709w6x8jtxha,1,"178356ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,1395139uosmo","60251122ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,507584649uosmo"
osmo1tj8ccxjs347hywph03swzyhq2mek6qde0gs5ht,704,"362147161073295ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,566456uosmo","966189340031979ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,1574865uosmo"
osmo1tmgt32leqlz2hvwjwzpj6dvgk3vtksyxx0tpxv,678,"333931ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,293818uosmo","2265112ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,2025844uosmo"
osmo1tmvhxvmcu3krv9rsegl9q8rfehu7reem97dqah,1,"56485ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,441841uosmo","86611ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,729687uosmo"
osmo1tmz2udgyp33tsgdlwkqpm4x350fgm96aydvnrt,678,"180238ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,158587uosmo","267178ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,238956uosmo"
osmo1tmz2udgyp33tsgdlwkqpm4x350fgm96aydvnrt,712,"422ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,113155uosmo","3967ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,1100561uosmo"
osmo1tneppw8gfvkplqsr4rtwzpalcaa7rjvplwcu2n,712,"390333ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,104642615uosmo","832067ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,230818734uosmo"
osmo1u0nalwdlqc3ckg2u39xd2kpaq7wewurnx65sxf,1,"441236ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,3451460uosmo","7008722ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,59047236uosmo"
osmo1u3tsmq0pmrs0xa4cagqc0gdje65qev2e9gffg9,678,"39349836ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,34623008uosmo","86273702ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,77160428uosmo"
osmo1u5m59uvat5wakk9w3d5fgrnxryfkn6krm4qsx5,1,"73178ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,572412uosmo","1162261ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,9791842uosmo"
osmo1u7fhaqeugqk779nhmfp5wsay07sf2rutegq87f,678,"6225672ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,5477825uosmo","7326990ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,6553025uosmo"
osmo1uc2zhgrx644urp682kxeucqrsczka23pa03zp4,1,"315876ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,2470856uosmo","3141882ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,26469796uosmo"
osmo1ulgra5eyyjrvalhzjcjjezsldgardt99m08ll6,712,"7534ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,2019890uosmo","10253ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,2844380uosmo"
osmo1v8h2dtx2n525h75fueljyk6qu2q79ktmck37a0,678,"352786ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,310408uosmo","2382165ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,2130532uosmo"
osmo1vhjdpv0y4pg2h3y9a0wl3dlz23cj0vytskn54v,704,"56774163648325ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,88804uosmo","199241908196862ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,324759uosmo"
osmo1vmgu6vk9uyq0cwzw7xrcn88g0s9yl3zx626jac,678,"2415486ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,2125330uosmo","14574999ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,13035411uosmo"
osmo1vvye9uaufwfzk8gkcwd45xqe0ey4puvzy07js9,1,"22575ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,176595uosmo","358647ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,3021539uosmo"
osmo1vxvqd5vxdkskz3zs27chh7t3rqse85frkxvnd9,1,"26522ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,207468uosmo","421315ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,3549509uosmo"
osmo1w9zvj2swp396altz9kq7lj2pel0ykawpjnh68h,678,"37032ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,32583uosmo","82429ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,73722uosmo"
osmo1wcj02245uwe3xpn4sj9h5mnavmj0wlmj95qzf4,712,"4966ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,1331233uosmo","5797ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,1608273uosmo"
osmo1wh0ch7eefffw9p8v6ct39esn9cc9vaew9evj4n,1,"59120ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,462449uosmo","939186ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,7912481uosmo"
osmo1x6ekwewlfpfvn5hmnezs6kxjutqkuandc5vv5a,1,"931933ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,7289810uosmo","3071626ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,25877906uosmo"
osmo1xm6xvv67p8qxe3e557eqf9f2t27dt90dcj05y3,704,"1887010469757760ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,2951588uosmo","36606340272211166ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,59667443uosmo"
osmo1xnempgjgrfwden5slxpgx0qcu45hm9ar7w53y9,704,"477753790625852ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,747284uosmo","1072837537130501ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,1748699uosmo"
osmo1xp0ytkpfuetafwf7x2xptu8ket4n637wwxj3nt,1,"1876303ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,14676910uosmo","15281187ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,128741285uosmo"
osmo1xq4zgza426r090v9xpfsas253jpd6h4upvvqmc,678,"145327ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,127870uosmo","981009ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,877383uosmo"
osmo1y9pnp8eczyueq92rxrnmzmexg6pe4r3xzy55zs,712,"1276ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,342040uosmo","2085ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,578511uosmo"
osmo1yas4uf89c3v33gun2xd44paau3cfvwarwfsuj0,712,"1054ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,282618uosmo","8968ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,2487807uosmo"
osmo1yfk90p5x6l6u5p49jn2x3tppkc0j60xgevqtat,712,"594ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,159477uosmo","5060ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,1403794uosmo"
osmo1yglld3aary7lnrrn2dz7la84kmnmen4kpsxzay,712,"89188ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,23909885uosmo","149163320ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,40005244937uosmo"
osmo1yjm69g3d8alpf70rm605e4m9me8yd6vtym5x0r,1,"1401113ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,10959854uosmo","3707823ibc/27394FB092D2ECCD56123C74F36E4C1F926001CEADA9CA97EA622B25F41E5EB2,31237751uosmo"
osmo1yllrndphe5zj63vg4nxupqcqqa2n6l567taf2m,712,"75834ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,20329988uosmo","618582ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,171597105uosmo"
osmo1yxp9sajsj5j9qafvza6j2f8jc2zt87u544gs9u,704,"4174944164761084ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,6530284uosmo","4057218635321750ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,6613167uosmo"
osmo1yxp9sajsj5j9qafvza6j2f8jc2zt87u544gs9u,712,"56312ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,15096468uosmo","55073ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,15277685uosmo"
osmo1yzmdt6hgpcs8q2tmasls5fksrx8fl78deuk7zx,704,"26383068423828101ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,41267358uosmo","39809885986679051ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,64889144uosmo"
osmo1z7qd2j77knchudz3a98r2e0dkquhx3r3pzslt7,678,"4714332ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,4148032uosmo","15231685ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,13622730uosmo"
osmo1z8ezyzy9rx5pswhxgkca38pewr25nw53wdmr9q,678,"17709ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,15582uosmo","43620ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,39012uosmo"
osmo1za34x4r5fq8jmuk6gvsufx5pt5vz2hltgtxnpz,704,"594858014657242ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,930453uosmo","582747019179374ibc/EA1D43981D5C9A1C4AAEA9C23BB1D4FA126BA9BC7020A25E0AE4AA841EA25DC5,949863uosmo"
osmo1zepwhr77p406jnz44xt007nfxat9ls95z3cgnv,678,"7448987ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,6554191uosmo","26827165ibc/D189335C6E4A68B513C10AB227BF1C1D38C746766278BA3EEB4FB14124F1D858,23993354uosmo"
osmo1zqdptla9ex0aksezduvefehgvy64lmhn7l2ujx,712,"25822ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,6922687uosmo","34237ibc/D1542AA8762DB13087D8364F3EA6509FD6F009A34F00426AF9E4F9FA85CBBF1F,9497653uosmo"
